0 info it worked if it ends with ok
1 verbose cli [
1 verbose cli   'D:\\StudyTools\\node\\node.exe',
1 verbose cli   'D:\\StudyTools\\node\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   'uninstall',
1 verbose cli   '--loglevel',
1 verbose cli   'error',
1 verbose cli   '--registry=https://registry.npm.taobao.org',
1 verbose cli   '--disturl=https://npm.taobao.org/dist',
1 verbose cli   'element-ui'
1 verbose cli ]
2 info using npm@6.14.8
3 info using node@v14.15.1
4 verbose npm-session 71a0440094b7b290
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 timing stage:loadCurrentTree Completed in 28071ms
8 silly install loadIdealTree
9 silly install cloneCurrentTreeToIdealTree
10 timing stage:loadIdealTree:cloneCurrentTree Completed in 37ms
11 silly install loadShrinkwrap
12 timing stage:loadIdealTree:loadShrinkwrap Completed in 2605ms
13 silly uninstall loadAllDepsIntoIdealTree
14 silly install loadAllDepsIntoIdealTree
15 timing stage:loadIdealTree:loadAllDepsIntoIdealTree Completed in 2196ms
16 timing stage:loadIdealTree Completed in 5640ms
17 silly currentTree myproject@0.1.0
18 silly idealTree +-- buffer-indexof@1.1.1
18 silly idealTree +-- buffer-json@2.0.0
18 silly idealTree +-- buffer-xor@1.0.3
18 silly idealTree +-- buffer@4.9.2
18 silly idealTree +-- builtin-status-codes@3.0.0
18 silly idealTree +-- bytes@3.1.0
18 silly idealTree +-- cacache@12.0.4
18 silly idealTree +-- cache-base@1.0.1
18 silly idealTree +-- cache-loader@4.1.0
18 silly idealTree +-- call-bind@1.0.0
18 silly idealTree +-- call-me-maybe@1.0.1
18 silly idealTree +-- caller-callsite@2.0.0
18 silly idealTree +-- caller-path@2.0.0
18 silly idealTree +-- callsites@2.0.0
18 silly idealTree +-- camel-case@3.0.0
18 silly idealTree +-- camelcase@6.2.0
18 silly idealTree +-- caniuse-api@3.0.0
18 silly idealTree +-- caniuse-lite@1.0.30001165
18 silly idealTree +-- case-sensitive-paths-webpack-plugin@2.3.0
18 silly idealTree +-- caseless@0.12.0
18 silly idealTree +-- chalk@2.4.2
18 silly idealTree +-- chardet@0.7.0
18 silly idealTree +-- check-types@8.0.3
18 silly idealTree +-- chokidar@3.4.3
18 silly idealTree | +-- braces@3.0.2
18 silly idealTree | +-- fill-range@7.0.1
18 silly idealTree | +-- is-number@7.0.0
18 silly idealTree | `-- to-regex-range@5.0.1
18 silly idealTree +-- chownr@1.1.4
18 silly idealTree +-- chrome-trace-event@1.0.2
18 silly idealTree +-- ci-info@1.6.0
18 silly idealTree +-- cipher-base@1.0.4
18 silly idealTree +-- class-utils@0.3.6
18 silly idealTree | `-- define-property@0.2.5
18 silly idealTree +-- clean-css@4.2.3
18 silly idealTree | `-- source-map@0.6.1
18 silly idealTree +-- clean-stack@2.2.0
18 silly idealTree +-- cli-cursor@2.1.0
18 silly idealTree +-- cli-highlight@2.1.9
18 silly idealTree | +-- ansi-styles@4.3.0
18 silly idealTree | +-- chalk@4.1.0
18 silly idealTree | +-- color-convert@2.0.1
18 silly idealTree | +-- color-name@1.1.4
18 silly idealTree | +-- has-flag@4.0.0
18 silly idealTree | `-- supports-color@7.2.0
18 silly idealTree +-- cli-spinners@2.5.0
18 silly idealTree +-- cli-width@3.0.0
18 silly idealTree +-- clipboardy@2.3.0
18 silly idealTree | `-- is-wsl@2.2.0
18 silly idealTree +-- cliui@6.0.0
18 silly idealTree +-- clone@1.0.4
18 silly idealTree +-- coa@2.0.2
18 silly idealTree +-- collection-visit@1.0.0
18 silly idealTree +-- color-convert@1.9.3
18 silly idealTree +-- color-name@1.1.3
18 silly idealTree +-- color-string@1.5.4
18 silly idealTree +-- color@3.1.3
18 silly idealTree +-- colorette@1.2.1
18 silly idealTree +-- combined-stream@1.0.8
18 silly idealTree +-- commander@2.20.3
18 silly idealTree +-- commondir@1.0.1
18 silly idealTree +-- component-emitter@1.3.0
18 silly idealTree +-- compressible@2.0.18
18 silly idealTree +-- compression@1.7.4
18 silly idealTree | +-- bytes@3.0.0
18 silly idealTree | +-- debug@2.6.9
18 silly idealTree | `-- ms@2.0.0
18 silly idealTree +-- concat-map@0.0.1
18 silly idealTree +-- concat-stream@1.6.2
18 silly idealTree +-- connect-history-api-fallback@1.6.0
18 silly idealTree +-- console-browserify@1.2.0
18 silly idealTree +-- consolidate@0.15.1
18 silly idealTree +-- constants-browserify@1.0.0
18 silly idealTree +-- contains-path@0.1.0
18 silly idealTree +-- content-disposition@0.5.3
18 silly idealTree +-- content-type@1.0.4
18 silly idealTree +-- convert-source-map@1.7.0
18 silly idealTree +-- cookie-signature@1.0.6
18 silly idealTree +-- cookie@0.4.0
18 silly idealTree +-- copy-concurrently@1.0.5
18 silly idealTree +-- copy-descriptor@0.1.1
18 silly idealTree +-- copy-webpack-plugin@5.1.2
18 silly idealTree | +-- find-cache-dir@2.1.0
18 silly idealTree | +-- find-up@3.0.0
18 silly idealTree | +-- glob-parent@3.1.0
18 silly idealTree | | `-- is-glob@3.1.0
18 silly idealTree | +-- globby@7.1.1
18 silly idealTree | | `-- pify@3.0.0
18 silly idealTree | +-- ignore@3.3.10
18 silly idealTree | +-- locate-path@3.0.0
18 silly idealTree | +-- make-dir@2.1.0
18 silly idealTree | +-- p-locate@3.0.0
18 silly idealTree | +-- path-exists@3.0.0
18 silly idealTree | +-- pkg-dir@3.0.0
18 silly idealTree | +-- schema-utils@1.0.0
18 silly idealTree | `-- slash@1.0.0
18 silly idealTree +-- core-js-compat@3.8.1
18 silly idealTree | `-- semver@7.0.0
18 silly idealTree +-- core-js@3.8.1
18 silly idealTree +-- core-util-is@1.0.2
18 silly idealTree +-- cosmiconfig@5.2.1
18 silly idealTree | `-- parse-json@4.0.0
18 silly idealTree +-- create-ecdh@4.0.4
18 silly idealTree | `-- bn.js@4.11.9
18 silly idealTree +-- create-hash@1.2.0
18 silly idealTree +-- create-hmac@1.1.7
18 silly idealTree +-- cross-spawn@6.0.5
18 silly idealTree +-- crypto-browserify@3.12.0
18 silly idealTree +-- css-color-names@0.0.4
18 silly idealTree +-- css-declaration-sorter@4.0.1
18 silly idealTree +-- css-loader@3.6.0
18 silly idealTree | +-- camelcase@5.3.1
18 silly idealTree | `-- semver@6.3.0
18 silly idealTree +-- css-select-base-adapter@0.1.1
18 silly idealTree +-- css-select@2.1.0
18 silly idealTree +-- css-tree@1.0.0-alpha.37
18 silly idealTree | `-- source-map@0.6.1
18 silly idealTree +-- css-what@3.4.2
18 silly idealTree +-- cssesc@3.0.0
18 silly idealTree +-- cssnano-preset-default@4.0.7
18 silly idealTree +-- cssnano-util-get-arguments@4.0.0
18 silly idealTree +-- cssnano-util-get-match@4.0.0
18 silly idealTree +-- cssnano-util-raw-cache@4.0.1
18 silly idealTree +-- cssnano-util-same-parent@4.0.1
18 silly idealTree +-- cssnano@4.1.10
18 silly idealTree +-- csso@4.2.0
18 silly idealTree | +-- css-tree@1.1.2
18 silly idealTree | +-- mdn-data@2.0.14
18 silly idealTree | `-- source-map@0.6.1
18 silly idealTree +-- cyclist@1.0.1
18 silly idealTree +-- dashdash@1.14.1
18 silly idealTree +-- de-indent@1.0.2
18 silly idealTree +-- debug@4.3.1
18 silly idealTree +-- decamelize@1.2.0
18 silly idealTree +-- decode-uri-component@0.2.0
18 silly idealTree +-- deep-equal@1.1.1
18 silly idealTree +-- deep-is@0.1.3
18 silly idealTree +-- deepmerge@1.5.2
18 silly idealTree +-- default-gateway@5.0.5
18 silly idealTree | +-- cross-spawn@7.0.3
18 silly idealTree | +-- execa@3.4.0
18 silly idealTree | +-- get-stream@5.2.0
18 silly idealTree | +-- is-stream@2.0.0
18 silly idealTree | +-- mimic-fn@2.1.0
18 silly idealTree | +-- npm-run-path@4.0.1
18 silly idealTree | +-- onetime@5.1.2
18 silly idealTree | +-- p-finally@2.0.1
18 silly idealTree | +-- path-key@3.1.1
18 silly idealTree | +-- shebang-command@2.0.0
18 silly idealTree | +-- shebang-regex@3.0.0
18 silly idealTree | `-- which@2.0.2
18 silly idealTree +-- defaults@1.0.3
18 silly idealTree +-- define-properties@1.1.3
18 silly idealTree +-- define-property@2.0.2
18 silly idealTree | +-- is-accessor-descriptor@1.0.0
18 silly idealTree | +-- is-data-descriptor@1.0.0
18 silly idealTree | `-- is-descriptor@1.0.2
18 silly idealTree +-- del@4.1.1
18 silly idealTree | +-- globby@6.1.0
18 silly idealTree | | `-- pify@2.3.0
18 silly idealTree | `-- p-map@2.1.0
18 silly idealTree +-- delayed-stream@1.0.0
18 silly idealTree +-- depd@1.1.2
18 silly idealTree +-- des.js@1.0.1
18 silly idealTree +-- destroy@1.0.4
18 silly idealTree +-- detect-node@2.0.4
18 silly idealTree +-- diffie-hellman@5.0.3
18 silly idealTree | `-- bn.js@4.11.9
18 silly idealTree +-- dir-glob@2.2.2
18 silly idealTree +-- dns-equal@1.0.0
18 silly idealTree +-- dns-packet@1.3.1
18 silly idealTree +-- dns-txt@2.0.2
18 silly idealTree +-- doctrine@3.0.0
18 silly idealTree +-- dom-converter@0.2.0
18 silly idealTree +-- dom-serializer@0.2.2
18 silly idealTree | `-- domelementtype@2.1.0
18 silly idealTree +-- domain-browser@1.2.0
18 silly idealTree +-- domelementtype@1.3.1
18 silly idealTree +-- domhandler@2.4.2
18 silly idealTree +-- domutils@1.7.0
18 silly idealTree +-- dot-prop@5.3.0
18 silly idealTree +-- dotenv-expand@5.1.0
18 silly idealTree +-- dotenv@8.2.0
18 silly idealTree +-- duplexer@0.1.2
18 silly idealTree +-- duplexify@3.7.1
18 silly idealTree +-- easy-stack@1.0.1
18 silly idealTree +-- ecc-jsbn@0.1.2
18 silly idealTree +-- ee-first@1.1.1
18 silly idealTree +-- ejs@2.7.4
18 silly idealTree +-- electron-to-chromium@1.3.620
18 silly idealTree +-- elliptic@6.5.3
18 silly idealTree | `-- bn.js@4.11.9
18 silly idealTree +-- emoji-regex@8.0.0
18 silly idealTree +-- emojis-list@3.0.0
18 silly idealTree +-- encodeurl@1.0.2
18 silly idealTree +-- end-of-stream@1.4.4
18 silly idealTree +-- enhanced-resolve@4.3.0
18 silly idealTree | `-- memory-fs@0.5.0
18 silly idealTree +-- entities@2.1.0
18 silly idealTree +-- errno@0.1.7
18 silly idealTree +-- error-ex@1.3.2
18 silly idealTree +-- error-stack-parser@2.0.6
18 silly idealTree +-- es-abstract@1.18.0-next.1
18 silly idealTree +-- es-to-primitive@1.2.1
18 silly idealTree +-- escalade@3.1.1
18 silly idealTree +-- escape-html@1.0.3
18 silly idealTree +-- escape-string-regexp@1.0.5
18 silly idealTree +-- eslint-config-standard@14.1.1
18 silly idealTree +-- eslint-import-resolver-node@0.3.4
18 silly idealTree | +-- debug@2.6.9
18 silly idealTree | `-- ms@2.0.0
18 silly idealTree +-- eslint-import-resolver-webpack@0.12.2
18 silly idealTree | +-- debug@2.6.9
18 silly idealTree | +-- enhanced-resolve@0.9.1
18 silly idealTree | +-- memory-fs@0.2.0
18 silly idealTree | +-- ms@2.0.0
18 silly idealTree | `-- tapable@0.1.10
18 silly idealTree +-- eslint-loader@2.2.1
18 silly idealTree +-- eslint-module-utils@2.6.0
18 silly idealTree | +-- debug@2.6.9
18 silly idealTree | +-- find-up@2.1.0
18 silly idealTree | +-- locate-path@2.0.0
18 silly idealTree | +-- ms@2.0.0
18 silly idealTree | +-- p-limit@1.3.0
18 silly idealTree | +-- p-locate@2.0.0
18 silly idealTree | +-- p-try@1.0.0
18 silly idealTree | +-- path-exists@3.0.0
18 silly idealTree | `-- pkg-dir@2.0.0
18 silly idealTree +-- eslint-plugin-es@3.0.1
18 silly idealTree | +-- eslint-utils@2.1.0
18 silly idealTree | `-- regexpp@3.1.0
18 silly idealTree +-- eslint-plugin-import@2.22.1
18 silly idealTree | +-- debug@2.6.9
18 silly idealTree | +-- doctrine@1.5.0
18 silly idealTree | `-- ms@2.0.0
18 silly idealTree +-- eslint-plugin-node@11.1.0
18 silly idealTree | +-- eslint-utils@2.1.0
18 silly idealTree | +-- ignore@5.1.8
18 silly idealTree | `-- semver@6.3.0
18 silly idealTree +-- eslint-plugin-promise@4.2.1
18 silly idealTree +-- eslint-plugin-standard@4.1.0
18 silly idealTree +-- eslint-plugin-vue@6.2.2
18 silly idealTree +-- eslint-scope@4.0.3
18 silly idealTree +-- eslint-utils@1.4.3
18 silly idealTree +-- eslint-visitor-keys@1.3.0
18 silly idealTree +-- eslint@6.8.0
18 silly idealTree | +-- eslint-scope@5.1.1
18 silly idealTree | +-- globals@12.4.0
18 silly idealTree | +-- import-fresh@3.2.2
18 silly idealTree | +-- resolve-from@4.0.0
18 silly idealTree | +-- semver@6.3.0
18 silly idealTree | +-- strip-ansi@5.2.0
18 silly idealTree | `-- type-fest@0.8.1
18 silly idealTree +-- espree@6.2.1
18 silly idealTree | `-- acorn@7.4.1
18 silly idealTree +-- esprima@4.0.1
18 silly idealTree +-- esquery@1.3.1
18 silly idealTree | `-- estraverse@5.2.0
18 silly idealTree +-- esrecurse@4.3.0
18 silly idealTree | `-- estraverse@5.2.0
18 silly idealTree +-- estraverse@4.3.0
18 silly idealTree +-- esutils@2.0.3
18 silly idealTree +-- etag@1.8.1
18 silly idealTree +-- event-pubsub@4.3.0
18 silly idealTree +-- eventemitter3@4.0.7
18 silly idealTree +-- events@3.2.0
18 silly idealTree +-- eventsource@1.0.7
18 silly idealTree +-- evp_bytestokey@1.0.3
18 silly idealTree +-- execa@1.0.0
18 silly idealTree +-- expand-brackets@2.1.4
18 silly idealTree | +-- debug@2.6.9
18 silly idealTree | +-- define-property@0.2.5
18 silly idealTree | +-- extend-shallow@2.0.1
18 silly idealTree | `-- ms@2.0.0
18 silly idealTree +-- express@4.17.1
18 silly idealTree | +-- debug@2.6.9
18 silly idealTree | +-- ms@2.0.0
18 silly idealTree | `-- qs@6.7.0
18 silly idealTree +-- extend-shallow@3.0.2
18 silly idealTree | `-- is-extendable@1.0.1
18 silly idealTree +-- extend@3.0.2
18 silly idealTree +-- external-editor@3.1.0
18 silly idealTree +-- extglob@2.0.4
18 silly idealTree | +-- define-property@1.0.0
18 silly idealTree | +-- extend-shallow@2.0.1
18 silly idealTree | +-- is-accessor-descriptor@1.0.0
18 silly idealTree | +-- is-data-descriptor@1.0.0
18 silly idealTree | `-- is-descriptor@1.0.2
18 silly idealTree +-- extsprintf@1.3.0
18 silly idealTree +-- fast-deep-equal@3.1.3
18 silly idealTree +-- fast-glob@2.2.7
18 silly idealTree | `-- glob-parent@3.1.0
18 silly idealTree |   `-- is-glob@3.1.0
18 silly idealTree +-- fast-json-stable-stringify@2.1.0
18 silly idealTree +-- fast-levenshtein@2.0.6
18 silly idealTree +-- faye-websocket@0.10.0
18 silly idealTree +-- figgy-pudding@3.5.2
18 silly idealTree +-- figures@3.2.0
18 silly idealTree +-- file-entry-cache@5.0.1
18 silly idealTree +-- file-loader@4.3.0
18 silly idealTree +-- file-uri-to-path@1.0.0
18 silly idealTree +-- filesize@3.6.1
18 silly idealTree +-- fill-range@4.0.0
18 silly idealTree | `-- extend-shallow@2.0.1
18 silly idealTree +-- finalhandler@1.1.2
18 silly idealTree | +-- debug@2.6.9
18 silly idealTree | `-- ms@2.0.0
18 silly idealTree +-- find-cache-dir@3.3.1
18 silly idealTree +-- find-root@1.1.0
18 silly idealTree +-- find-up@4.1.0
18 silly idealTree +-- flat-cache@2.0.1
18 silly idealTree | `-- rimraf@2.6.3
18 silly idealTree +-- flatted@2.0.2
18 silly idealTree +-- flush-write-stream@1.1.1
18 silly idealTree +-- follow-redirects@1.13.0
18 silly idealTree +-- for-in@1.0.2
18 silly idealTree +-- forever-agent@0.6.1
18 silly idealTree +-- form-data@2.3.3
18 silly idealTree +-- forwarded@0.1.2
18 silly idealTree +-- fragment-cache@0.2.1
18 silly idealTree +-- fresh@0.5.2
18 silly idealTree +-- from2@2.3.0
18 silly idealTree +-- fs-extra@7.0.1
18 silly idealTree +-- fs-minipass@2.1.0
18 silly idealTree +-- fs-write-stream-atomic@1.0.10
18 silly idealTree +-- fs.realpath@1.0.0
18 silly idealTree +-- fsevents@2.1.3
18 silly idealTree +-- function-bind@1.1.1
18 silly idealTree +-- functional-red-black-tree@1.0.1
18 silly idealTree +-- gensync@1.0.0-beta.2
18 silly idealTree +-- get-caller-file@2.0.5
18 silly idealTree +-- get-intrinsic@1.0.1
18 silly idealTree +-- get-stream@4.1.0
18 silly idealTree +-- get-value@2.0.6
18 silly idealTree +-- getpass@0.1.7
18 silly idealTree +-- glob-parent@5.1.1
18 silly idealTree +-- glob-to-regexp@0.3.0
18 silly idealTree +-- glob@7.1.6
18 silly idealTree +-- globals@11.12.0
18 silly idealTree +-- globby@9.2.0
18 silly idealTree +-- graceful-fs@4.2.4
18 silly idealTree +-- gzip-size@5.1.1
18 silly idealTree +-- handle-thing@2.0.1
18 silly idealTree +-- har-schema@2.0.0
18 silly idealTree +-- har-validator@5.1.5
18 silly idealTree +-- has-ansi@2.0.0
18 silly idealTree | `-- ansi-regex@2.1.1
18 silly idealTree +-- has-flag@3.0.0
18 silly idealTree +-- has-symbols@1.0.1
18 silly idealTree +-- has-value@1.0.0
18 silly idealTree +-- has-values@1.0.0
18 silly idealTree | `-- kind-of@4.0.0
18 silly idealTree +-- has@1.0.3
18 silly idealTree +-- hash-base@3.1.0
18 silly idealTree | +-- readable-stream@3.6.0
18 silly idealTree | `-- safe-buffer@5.2.1
18 silly idealTree +-- hash-sum@2.0.0
18 silly idealTree +-- hash.js@1.1.7
18 silly idealTree +-- he@1.2.0
18 silly idealTree +-- hex-color-regex@1.1.0
18 silly idealTree +-- highlight.js@10.4.1
18 silly idealTree +-- hmac-drbg@1.0.1
18 silly idealTree +-- hoopy@0.1.4
18 silly idealTree +-- hosted-git-info@2.8.8
18 silly idealTree +-- hpack.js@2.1.6
18 silly idealTree +-- hsl-regex@1.0.0
18 silly idealTree +-- hsla-regex@1.0.0
18 silly idealTree +-- html-comment-regex@1.1.2
18 silly idealTree +-- html-entities@1.3.1
18 silly idealTree +-- html-minifier@3.5.21
18 silly idealTree | `-- commander@2.17.1
18 silly idealTree +-- html-tags@3.1.0
18 silly idealTree +-- html-webpack-plugin@3.2.0
18 silly idealTree | +-- big.js@3.2.0
18 silly idealTree | +-- emojis-list@2.1.0
18 silly idealTree | +-- json5@0.5.1
18 silly idealTree | +-- loader-utils@0.2.17
18 silly idealTree | `-- util.promisify@1.0.0
18 silly idealTree +-- htmlparser2@3.10.1
18 silly idealTree | +-- entities@1.1.2
18 silly idealTree | `-- readable-stream@3.6.0
18 silly idealTree +-- http-deceiver@1.2.7
18 silly idealTree +-- http-errors@1.7.2
18 silly idealTree | `-- inherits@2.0.3
18 silly idealTree +-- http-proxy-middleware@0.19.1
18 silly idealTree +-- http-proxy@1.18.1
18 silly idealTree +-- http-signature@1.2.0
18 silly idealTree +-- https-browserify@1.0.0
18 silly idealTree +-- human-signals@1.1.1
18 silly idealTree +-- iconv-lite@0.4.24
18 silly idealTree +-- icss-utils@4.1.1
18 silly idealTree +-- ieee754@1.2.1
18 silly idealTree +-- iferr@0.1.5
18 silly idealTree +-- ignore@4.0.6
18 silly idealTree +-- import-cwd@2.1.0
18 silly idealTree +-- import-fresh@2.0.0
18 silly idealTree +-- import-from@2.1.0
18 silly idealTree +-- import-local@2.0.0
18 silly idealTree | +-- find-up@3.0.0
18 silly idealTree | +-- locate-path@3.0.0
18 silly idealTree | +-- p-locate@3.0.0
18 silly idealTree | +-- path-exists@3.0.0
18 silly idealTree | `-- pkg-dir@3.0.0
18 silly idealTree +-- imurmurhash@0.1.4
18 silly idealTree +-- indent-string@4.0.0
18 silly idealTree +-- indexes-of@1.0.1
18 silly idealTree +-- infer-owner@1.0.4
18 silly idealTree +-- inflight@1.0.6
18 silly idealTree +-- inherits@2.0.4
18 silly idealTree +-- inquirer@7.3.3
18 silly idealTree | +-- ansi-styles@4.3.0
18 silly idealTree | +-- chalk@4.1.0
18 silly idealTree | +-- cli-cursor@3.1.0
18 silly idealTree | +-- color-convert@2.0.1
18 silly idealTree | +-- color-name@1.1.4
18 silly idealTree | +-- has-flag@4.0.0
18 silly idealTree | +-- mimic-fn@2.1.0
18 silly idealTree | +-- onetime@5.1.2
18 silly idealTree | +-- restore-cursor@3.1.0
18 silly idealTree | `-- supports-color@7.2.0
18 silly idealTree +-- internal-ip@4.3.0
18 silly idealTree | `-- default-gateway@4.2.0
18 silly idealTree +-- interpret@1.4.0
18 silly idealTree +-- ip-regex@2.1.0
18 silly idealTree +-- ip@1.1.5
18 silly idealTree +-- ipaddr.js@1.9.1
18 silly idealTree +-- is-absolute-url@2.1.0
18 silly idealTree +-- is-accessor-descriptor@0.1.6
18 silly idealTree | `-- kind-of@3.2.2
18 silly idealTree +-- is-arguments@1.1.0
18 silly idealTree +-- is-arrayish@0.2.1
18 silly idealTree +-- is-binary-path@2.1.0
18 silly idealTree +-- is-buffer@1.1.6
18 silly idealTree +-- is-callable@1.2.2
18 silly idealTree +-- is-ci@1.2.1
18 silly idealTree +-- is-color-stop@1.1.0
18 silly idealTree +-- is-core-module@2.2.0
18 silly idealTree +-- is-data-descriptor@0.1.4
18 silly idealTree | `-- kind-of@3.2.2
18 silly idealTree +-- is-date-object@1.0.2
18 silly idealTree +-- is-descriptor@0.1.6
18 silly idealTree | `-- kind-of@5.1.0
18 silly idealTree +-- is-directory@0.3.1
18 silly idealTree +-- is-docker@2.1.1
18 silly idealTree +-- is-extendable@0.1.1
18 silly idealTree +-- is-extglob@2.1.1
18 silly idealTree +-- is-fullwidth-code-point@3.0.0
18 silly idealTree +-- is-glob@4.0.1
18 silly idealTree +-- is-negative-zero@2.0.1
18 silly idealTree +-- is-number@3.0.0
18 silly idealTree | `-- kind-of@3.2.2
18 silly idealTree +-- is-obj@2.0.0
18 silly idealTree +-- is-path-cwd@2.2.0
18 silly idealTree +-- is-path-in-cwd@2.1.0
18 silly idealTree +-- is-path-inside@2.1.0
18 silly idealTree +-- is-plain-obj@1.1.0
18 silly idealTree +-- is-plain-object@2.0.4
18 silly idealTree +-- is-regex@1.1.1
18 silly idealTree +-- is-resolvable@1.1.0
18 silly idealTree +-- is-stream@1.1.0
18 silly idealTree +-- is-string@1.0.5
18 silly idealTree +-- is-svg@3.0.0
18 silly idealTree +-- is-symbol@1.0.3
18 silly idealTree +-- is-typedarray@1.0.0
18 silly idealTree +-- is-windows@1.0.2
18 silly idealTree +-- is-wsl@1.1.0
18 silly idealTree +-- isarray@1.0.0
18 silly idealTree +-- isexe@2.0.0
18 silly idealTree +-- isobject@3.0.1
18 silly idealTree +-- isstream@0.1.2
18 silly idealTree +-- javascript-stringify@2.0.1
18 silly idealTree +-- jest-worker@25.5.0
18 silly idealTree | +-- has-flag@4.0.0
18 silly idealTree | `-- supports-color@7.2.0
18 silly idealTree +-- js-message@1.0.7
18 silly idealTree +-- js-queue@2.0.2
18 silly idealTree +-- js-tokens@4.0.0
18 silly idealTree +-- js-yaml@3.14.1
18 silly idealTree +-- jsbn@0.1.1
